octave:228> main()
layerTypes =

  -1   0   1   0   1   0   1   2   3

layerNeruals =

   24   24    5
   20   20   10
   20   20   10
   18   18   20
    9    9   20
    9    9   40
    3    3   40
    3    1    1
    6    1    1

L = 9
ans =

   5027      1

ans = 3.4190
never happen
never happen
本次检测的样本数量为2
开始检测 biases
偏导数b检测正确在第2层的第1个, 期望 0.002370, 实际是 0.002370, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第4行第2列, 期望 0.001451, 实际是 0.001451, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第4行第3列, 期望 0.001374, 实际是 0.001375, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第4行第4列, 期望 0.001365, 实际是 0.001365, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第4行第5列, 期望 0.001114, 实际是 0.001115, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第5行第1列, 期望 0.000382, 实际是 0.000382, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第5行第2列, 期望 0.001462, 实际是 0.001457, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第5行第3列, 期望 0.001247, 实际是 0.001251, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第5行第4列, 期望 0.001607, 实际是 0.001603, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第1片的第5行第5列, 期望 0.001191, 实际是 0.001191, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第1行第1列, 期望 0.001397, 实际是 0.001397, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第1行第2列, 期望 0.001067, 实际是 0.001067, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第1行第3列, 期望 0.001544, 实际是 0.001546, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第1行第4列, 期望 0.001158, 实际是 0.001165, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第1行第5列, 期望 0.001146, 实际是 0.001146, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第2行第1列, 期望 0.001424, 实际是 0.001431, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第2行第2列, 期望 0.001187, 实际是 0.001187, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第2行第3列, 期望 0.001450, 实际是 0.001455, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第2行第4列, 期望 0.001479, 实际是 0.001479, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第2行第5列, 期望 0.001157, 实际是 0.001155, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第3行第1列, 期望 0.000790, 实际是 0.000797, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第3行第2列, 期望 0.001441, 实际是 0.001441, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第3行第3列, 期望 0.000658, 实际是 0.000658, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第3行第4列, 期望 0.001587, 实际是 0.001586, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第3行第5列, 期望 0.001915, 实际是 0.001917, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第4行第1列, 期望 0.000744, 实际是 0.000745, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第4行第2列, 期望 0.001225, 实际是 0.001219, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第4行第3列, 期望 0.000653, 实际是 0.000651, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第4行第4列, 期望 0.001048, 实际是 0.001046, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第4行第5列, 期望 0.001343, 实际是 0.001343, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第5行第1列, 期望 0.001466, 实际是 0.001469, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第5行第2列, 期望 0.001407, 实际是 0.001401, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第5行第3列, 期望 0.001265, 实际是 0.001265, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第5行第4列, 期望 0.001261, 实际是 0.001261, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第2片的第5行第5列, 期望 0.000693, 实际是 0.000701, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第1行第1列, 期望 0.001043, 实际是 0.001039, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第1行第2列, 期望 0.000628, 实际是 0.000625, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第1行第3列, 期望 0.001055, 实际是 0.001055, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第1行第4列, 期望 0.001136, 实际是 0.001133, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第1行第5列, 期望 0.001035, 实际是 0.001041, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第2行第1列, 期望 0.001690, 实际是 0.001682, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第2行第2列, 期望 0.001242, 实际是 0.001242, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第2行第3列, 期望 0.001843, 实际是 0.001841, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第2行第4列, 期望 0.001241, 实际是 0.001242, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第2行第5列, 期望 0.000934, 实际是 0.000939, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第3行第1列, 期望 0.001330, 实际是 0.001326, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第3行第2列, 期望 0.001337, 实际是 0.001339, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第3行第3列, 期望 0.001440, 实际是 0.001440, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第3行第4列, 期望 0.001163, 实际是 0.001163, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第3行第5列, 期望 0.001122, 实际是 0.001116, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第4行第1列, 期望 0.001424, 实际是 0.001425, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第4行第2列, 期望 0.000600, 实际是 0.000606, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第4行第3列, 期望 0.001575, 实际是 0.001569, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第4行第4列, 期望 0.001373, 实际是 0.001372, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第4行第5列, 期望 0.001358, 实际是 0.001356, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第5行第1列, 期望 0.001481, 实际是 0.001486, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第5行第2列, 期望 0.001159, 实际是 0.001161, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第5行第3列, 期望 0.001655, 实际是 0.001650, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第5行第4列, 期望 0.001213, 实际是 0.001213, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第3片的第5行第5列, 期望 0.000655, 实际是 0.000655, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第1行第1列, 期望 0.001085, 实际是 0.001084, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第1行第2列, 期望 0.001211, 实际是 0.001203, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第1行第3列, 期望 0.001402, 实际是 0.001404, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第1行第4列, 期望 0.001939, 实际是 0.001940, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第1行第5列, 期望 0.001179, 实际是 0.001182, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第2行第1列, 期望 0.001244, 实际是 0.001244, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第2行第2列, 期望 0.001060, 实际是 0.001060, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第2行第3列, 期望 0.001214, 实际是 0.001220, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第2行第4列, 期望 0.000950, 实际是 0.000949, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第2行第5列, 期望 0.001023, 实际是 0.001023, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第3行第1列, 期望 0.001331, 实际是 0.001331, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第3行第2列, 期望 0.001286, 实际是 0.001284, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第3行第3列, 期望 0.001315, 实际是 0.001310, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第3行第4列, 期望 0.000596, 实际是 0.000598, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第3行第5列, 期望 0.001186, 实际是 0.001188, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第4行第1列, 期望 0.000757, 实际是 0.000757, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第4行第2列, 期望 0.000907, 实际是 0.000907, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第4行第3列, 期望 0.001300, 实际是 0.001300, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第4行第4列, 期望 0.001069, 实际是 0.001077, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第4行第5列, 期望 0.001019, 实际是 0.001022, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第5行第1列, 期望 0.001110, 实际是 0.001107, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第5行第2列, 期望 0.000892, 实际是 0.000893, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第5行第3列, 期望 0.001171, 实际是 0.001175, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第5行第4列, 期望 0.001091, 实际是 0.001093, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第4片的第5行第5列, 期望 0.001198, 实际是 0.001198, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第1行第1列, 期望 0.001889, 实际是 0.001890, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第1行第2列, 期望 0.001432, 实际是 0.001433, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第1行第3列, 期望 0.001572, 实际是 0.001574, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第1行第4列, 期望 0.001422, 实际是 0.001423, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第1行第5列, 期望 0.000722, 实际是 0.000725, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第2行第1列, 期望 0.001215, 实际是 0.001218, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第2行第2列, 期望 0.001384, 实际是 0.001389, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第2行第3列, 期望 0.000879, 实际是 0.000889, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第2行第4列, 期望 0.001180, 实际是 0.001179, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第2行第5列, 期望 0.000851, 实际是 0.000855, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第3行第1列, 期望 0.000872, 实际是 0.000875, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第3行第2列, 期望 0.001340, 实际是 0.001349, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第3行第3列, 期望 0.001221, 实际是 0.001221, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第3行第4列, 期望 0.001662, 实际是 0.001663, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第3行第5列, 期望 0.000895, 实际是 0.000898, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第4行第1列, 期望 0.000735, 实际是 0.000735, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第4行第2列, 期望 0.001005, 实际是 0.001005, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第4行第3列, 期望 0.000906, 实际是 0.000906, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第4行第4列, 期望 0.001259, 实际是 0.001259, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第4行第5列, 期望 0.001294, 实际是 0.001299, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第5行第1列, 期望 0.001423, 实际是 0.001417, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第5行第2列, 期望 0.000887, 实际是 0.000891, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第5行第3列, 期望 0.001042, 实际是 0.001042, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第5行第4列, 期望 0.001248, 实际是 0.001248, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第1个卷积核的第5片的第5行第5列, 期望 0.001077, 实际是 0.001077, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第1行第1列, 期望 0.000037, 实际是 0.000022, 差距是 0.000015
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第1行第2列, 期望 0.000574, 实际是 0.000577, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第1行第3列, 期望 0.000204, 实际是 0.000204, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第1行第4列, 期望 0.000450, 实际是 0.000446, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第1行第5列, 期望 0.000285, 实际是 0.000288, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第2行第1列, 期望 0.000365, 实际是 0.000358, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第2行第2列, 期望 0.000603, 实际是 0.000610, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第2行第3列, 期望 -0.000230, 实际是 -0.000231, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第2行第4列, 期望 0.000598, 实际是 0.000597, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第2行第5列, 期望 -0.000239, 实际是 -0.000235, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第3行第1列, 期望 0.000755, 实际是 0.000756, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第3行第2列, 期望 0.000628, 实际是 0.000634, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第3行第3列, 期望 0.000125, 实际是 0.000124, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第3行第4列, 期望 0.000611, 实际是 0.000613, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第3行第5列, 期望 0.000415, 实际是 0.000415, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第4行第1列, 期望 0.000185, 实际是 0.000185, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第4行第2列, 期望 -0.000075, 实际是 -0.000083, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第4行第3列, 期望 0.000447, 实际是 0.000447, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第4行第4列, 期望 0.000211, 实际是 0.000211, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第4行第5列, 期望 0.000523, 实际是 0.000523, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第5行第1列, 期望 0.000418, 实际是 0.000418, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第5行第2列, 期望 0.000011, 实际是 0.000006, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第5行第3列, 期望 0.000102, 实际是 0.000108, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第5行第4列, 期望 0.000665, 实际是 0.000654, 差距是 0.000011
卷积层w偏导数检测正确在第2层的第2个卷积核的第1片的第5行第5列, 期望 0.000086, 实际是 0.000083, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第1行第1列, 期望 -0.000041, 实际是 -0.000033, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第1行第2列, 期望 0.000183, 实际是 0.000182, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第1行第3列, 期望 -0.000350, 实际是 -0.000344, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第1行第4列, 期望 0.000022, 实际是 0.000025, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第1行第5列, 期望 0.000250, 实际是 0.000243, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第2行第1列, 期望 0.000525, 实际是 0.000532, 差距是 0.000007
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第2行第2列, 期望 0.000059, 实际是 0.000052, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第2行第3列, 期望 0.000924, 实际是 0.000922, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第2行第4列, 期望 0.000304, 实际是 0.000294, 差距是 0.000011
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第2行第5列, 期望 0.000285, 实际是 0.000287, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第3行第1列, 期望 0.000050, 实际是 0.000050, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第3行第2列, 期望 0.000179, 实际是 0.000178, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第3行第3列, 期望 0.000926, 实际是 0.000930, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第3行第4列, 期望 0.000386, 实际是 0.000383, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第3行第5列, 期望 0.000848, 实际是 0.000848, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第4行第1列, 期望 0.000244, 实际是 0.000241, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第4行第2列, 期望 0.000246, 实际是 0.000237, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第4行第3列, 期望 -0.000018, 实际是 -0.000018, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第4行第4列, 期望 -0.000255, 实际是 -0.000252, 差距是 0.000002
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第4行第5列, 期望 0.000344, 实际是 0.000352, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第5行第1列, 期望 0.000169, 实际是 0.000169, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第5行第2列, 期望 0.000528, 实际是 0.000524, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第5行第3列, 期望 -0.000035, 实际是 -0.000029, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第5行第4列, 期望 0.000232, 实际是 0.000232, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第2片的第5行第5列, 期望 0.000590, 实际是 0.000585, 差距是 0.000005
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第1行第1列, 期望 -0.000023, 实际是 -0.000032, 差距是 0.000009
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第1行第2列, 期望 0.000760, 实际是 0.000759, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第1行第3列, 期望 0.000465, 实际是 0.000476, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第1行第4列, 期望 0.000192, 实际是 0.000183, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第1行第5列, 期望 -0.000034, 实际是 -0.000024, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第2行第1列, 期望 0.000430, 实际是 0.000426, 差距是 0.000003
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第2行第2列, 期望 0.000112, 实际是 0.000116, 差距是 0.000004
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第2行第3列, 期望 0.000642, 实际是 0.000642, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第2行第4列, 期望 -0.000061, 实际是 -0.000062, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第2行第5列, 期望 0.000343, 实际是 0.000350, 差距是 0.000008
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第3行第1列, 期望 0.000192, 实际是 0.000194, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第3行第2列, 期望 0.000409, 实际是 0.000419, 差距是 0.000010
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第3行第3列, 期望 0.001043, 实际是 0.001027, 差距是 0.000016
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第3行第4列, 期望 0.000196, 实际是 0.000196, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第3行第5列, 期望 0.000661, 实际是 0.000656, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第4行第1列, 期望 0.000616, 实际是 0.000616, 差距是 0.000000
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第4行第2列, 期望 -0.000331, 实际是 -0.000332, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第4行第3列, 期望 -0.000145, 实际是 -0.000159, 差距是 0.000014
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第4行第4列, 期望 0.000663, 实际是 0.000676, 差距是 0.000012
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第4行第5列, 期望 -0.000012, 实际是 -0.000014, 差距是 0.000001
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第5行第1列, 期望 0.000817, 实际是 0.000811, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第5行第2列, 期望 -0.000167, 实际是 -0.000173, 差距是 0.000006
卷积层w偏导数检测正确在第2层的第2个卷积核的第3片的第5行第3列, 期望 0.000280, 实际是 0.000280, 差距是 0.000000
